1.0	7.0	10.0
0.0	7.0	10.0
2.0	7.0	9.0
1.0	7.0	9.0
0.0	7.0	9.0
2.0	7.0	8.0
1.0	7.0	8.0
0.0	7.0	8.0
2.0	7.0	7.0
1.0	7.0	7.0
0.0	7.0	7.0
2.0	7.0	6.0
1.0	7.0	6.0
0.0	7.0	6.0
2.0	7.0	5.0
1.0	7.0	5.0
0.0	7.0	5.0
2.0	7.0	4.0
1.0	7.0	4.0
0.0	7.0	4.0
2.0	7.0	3.0
1.0	7.0	3.0
0.0	7.0	3.0
2.0	7.0	2.0
1.0	7.0	2.0
0.0	7.0	2.0
2.0	7.0	1.0
1.0	7.0	1.0
0.0	7.0	1.0
2.0	7.0	0.0
1.0	7.0	0.0
0.0	7.0	0.0
2.0	8.0	10.0
1.0	8.0	10.0
0.0	8.0	10.0
2.0	8.0	9.0
1.0	8.0	9.0
0.0	8.0	9.0
2.0	8.0	8.0
1.0	8.0	8.0
0.0	8.0	8.0
2.0	8.0	7.0
1.0	8.0	7.0
0.0	8.0	7.0
2.0	8.0	6.0
1.0	8.0	6.0
0.0	8.0	6.0
2.0	8.0	5.0
1.0	8.0	5.0
0.0	8.0	5.0
2.0	8.0	4.0
1.0	8.0	4.0
0.0	8.0	4.0
2.0	8.0	3.0
1.0	8.0	3.0
0.0	8.0	3.0
2.0	8.0	2.0
1.0	8.0	2.0
0.0	8.0	2.0
2.0	8.0	1.0
1.0	8.0	1.0
0.0	8.0	1.0
2.0	8.0	0.0
1.0	8.0	0.0
0.0	8.0	0.0
2.0	9.0	10.0
1.0	9.0	10.0
0.0	9.0	10.0
2.0	9.0	9.0
1.0	9.0	9.0
0.0	9.0	9.0
2.0	9.0	8.0
1.0	9.0	8.0
0.0	9.0	8.0
2.0	9.0	7.0
1.0	9.0	7.0
0.0	9.0	7.0
2.0	9.0	6.0
1.0	9.0	6.0
0.0	9.0	6.0
2.0	9.0	5.0
1.0	9.0	5.0
0.0	9.0	5.0
2.0	9.0	4.0
1.0	9.0	4.0
0.0	9.0	4.0
2.0	9.0	3.0
1.0	9.0	3.0
0.0	9.0	3.0
2.0	9.0	2.0
1.0	9.0	2.0
0.0	9.0	2.0
2.0	9.0	1.0
1.0	9.0	1.0
0.0	9.0	1.0
2.0	9.0	0.0
1.0	9.0	0.0
0.0	9.0	0.0
2.0	10.0	10.0
1.0	10.0	10.0
0.0	10.0	10.0
2.0	10.0	9.0
1.0	10.0	9.0
0.0	10.0	9.0
2.0	10.0	8.0
1.0	10.0	8.0
0.0	10.0	8.0
2.0	10.0	7.0
1.0	10.0	7.0
0.0	10.0	7.0
2.0	10.0	6.0
1.0	10.0	6.0
0.0	10.0	6.0
2.0	10.0	5.0
1.0	10.0	5.0
0.0	10.0	5.0
2.0	10.0	4.0
1.0	10.0	4.0
0.0	10.0	4.0
2.0	10.0	3.0
1.0	10.0	3.0
0.0	10.0	3.0
2.0	10.0	2.0
1.0	10.0	2.0
0.0	10.0	2.0
2.0	10.0	1.0
1.0	10.0	1.0
0.0	10.0	1.0
2.0	10.0	0.0
1.0	10.0	0.0
0.0	10.0	0.0

No._elements:                       200
Max_no._nodes_on_any_one_element:   8
element_identifier; no._nodes_on_element; connectivity:

1	8	34	35	38	37	1	2	5	4
1	8	35	36	39	38	2	3	6	5
1	8	37	38	41	40	4	5	8	7
1	8	38	39	42	41	5	6	9	8
1	8	40	41	44	43	7	8	11	10
1	8	41	42	45	44	8	9	12	11
1	8	43	44	47	46	10	11	14	13
1	8	44	45	48	47	11	12	15	14
1	8	46	47	50	49	13	14	17	16
1	8	47	48	51	50	14	15	18	17
1	8	49	50	53	52	16	17	20	19
1	8	50	51	54	53	17	18	21	20
1	8	52	53	56	55	19	20	23	22
1	8	53	54	57	56	20	21	24	23
1	8	55	56	59	58	22	23	26	25
1	8	56	57	60	59	23	24	27	26
1	8	58	59	62	61	25	26	29	28
1	8	59	60	63	62	26	27	30	29
1	8	61	62	65	64	28	29	32	31
1	8	62	63	66	65	29	30	33	32
1	8	67	68	71	70	34	35	38	37
1	8	68	69	72	71	35	36	39	38
1	8	70	71	74	73	37	38	41	40
1	8	71	72	75	74	38	39	42	41
1	8	73	74	77	76	40	41	44	43
1	8	74	75	78	77	41	42	45	44
1	8	76	77	80	79	43	44	47	46
1	8	77	78	81	80	44	45	48	47
1	8	79	80	83	82	46	47	50	49
1	8	80	81	84	83	47	48	51	50
1	8	82	83	86	85	49	50	53	52
1	8	83	84	87	86	50	51	54	53
1	8	85	86	89	88	52	53	56	55
1	8	86	87	90	89	53	54	57	56
1	8	88	89	92	91	55	56	59	58
1	8	89	90	93	92	56	57	60	59
1	8	91	92	95	94	58	59	62	61
1	8	92	93	96	95	59	60	63	62
1	8	94	95	98	97	61	62	65	64
1	8	95	96	99	98	62	63	66	65
1	8	100	101	104	103	67	68	71	70
1	8	101	102	105	104	68	69	72	71
1	8	103	104	107	106	70	71	74	73
1	8	104	105	108	107	71	72	75	74
1	8	106	107	110	109	73	74	77	76
1	8	107	108	111	110	74	75	78	77
1	8	109	110	113	112	76	77	80	79
1	8	110	111	114	113	77	78	81	80
1	8	112	113	116	115	79	80	83	82
1	8	113	114	117	116	80	81	84	83
1	8	115	116	119	118	82	83	86	85
1	8	116	117	120	119	83	84	87	86
1	8	118	119	122	121	85	86	89	88
1	8	119	120	123	122	86	87	90	89
1	8	121	122	125	124	88	89	92	91
1	8	122	123	126	125	89	90	93	92
1	8	124	125	128	127	91	92	95	94
1	8	125	126	129	128	92	93	96	95
1	8	127	128	131	130	94	95	98	97
1	8	128	129	132	131	95	96	99	98
1	8	133	134	137	136	100	101	104	103
1	8	134	135	138	137	101	102	105	104
1	8	136	137	140	139	103	104	107	106
1	8	137	138	141	140	104	105	108	107
1	8	139	140	143	142	106	107	110	109
1	8	140	141	144	143	107	108	111	110
1	8	142	143	146	145	109	110	113	112
1	8	143	144	147	146	110	111	114	113
1	8	145	146	149	148	112	113	116	115
1	8	146	147	150	149	113	114	117	116
1	8	148	149	152	151	115	116	119	118
1	8	149	150	153	152	116	117	120	119
1	8	151	152	155	154	118	119	122	121
1	8	152	153	156	155	119	120	123	122
1	8	154	155	158	157	121	122	125	124
1	8	155	156	159	158	122	123	126	125
1	8	157	158	161	160	124	125	128	127
1	8	158	159	162	161	125	126	129	128
1	8	160	161	164	163	127	128	131	130
1	8	161	162	165	164	128	129	132	131
1	8	166	167	170	169	133	134	137	136
1	8	167	168	171	170	134	135	138	137
1	8	169	170	173	172	136	137	140	139
1	8	170	171	174	173	137	138	141	140
1	8	172	173	176	175	139	140	143	142
1	8	173	174	177	176	140	141	144	143
1	8	175	176	179	178	142	143	146	145
1	8	176	177	180	179	143	144	147	146
1	8	178	179	182	181	145	146	149	148
1	8	179	180	183	182	146	147	150	149
1	8	181	182	185	184	148	149	152	151
1	8	182	183	186	185	149	150	153	152
1	8	184	185	188	187	151	152	155	154
1	8	185	186	189	188	152	153	156	155
1	8	187	188	191	190	154	155	158	157
1	8	188	189	192	191	155	156	159	158
1	8	190	191	194	193	157	158	161	160
1	8	191	192	195	194	158	159	162	161
1	8	193	194	197	196	160	161	164	163
1	8	194	195	198	197	161	162	165	164
1	8	199	200	203	202	166	167	170	169
1	8	200	201	204	203	167	168	171	170
1	8	202	203	206	205	169	170	173	172
1	8	203	204	207	206	170	171	174	173
1	8	205	206	209	208	172	173	176	175
1	8	206	207	210	209	173	174	177	176
1	8	208	209	212	211	175	176	179	178
1	8	209	210	213	212	176	177	180	179
1	8	211	212	215	214	178	179	182	181
1	8	212	213	216	215	179	180	183	182
1	8	214	215	218	217	181	182	185	184
1	8	215	216	219	218	182	183	186	185
1	8	217	218	221	220	184	185	188	187
1	8	218	219	222	221	185	186	189	188
1	8	220	221	224	223	187	188	191	190
1	8	221	222	225	224	188	189	192	191
1	8	223	224	227	226	190	191	194	193
1	8	224	225	228	227	191	192	195	194
1	8	226	227	230	229	193	194	197	196
1	8	227	228	231	230	194	195	198	197
1	8	232	233	236	235	199	200	203	202
1	8	233	234	237	236	200	201	204	203
1	8	235	236	239	238	202	203	206	205
1	8	236	237	240	239	203	204	207	206
1	8	238	239	242	241	205	206	209	208
1	8	239	240	243	242	206	207	210	209
1	8	241	242	245	244	208	209	212	211
1	8	242	243	246	245	209	210	213	212
1	8	244	245	248	247	211	212	215	214
1	8	245	246	249	248	212	213	216	215
1	8	247	248	251	250	214	215	218	217
1	8	248	249	252	251	215	216	219	218
1	8	250	251	254	253	217	218	221	220
1	8	251	252	255	254	218	219	222	221
1	8	253	254	257	256	220	221	224	223
1	8	254	255	258	257	221	222	225	224
1	8	256	257	260	259	223	224	227	226
1	8	257	258	261	260	224	225	228	227
1	8	259	260	263	262	226	227	230	229
1	8	260	261	264	263	227	228	231	230
1	8	265	266	269	268	232	233	236	235
1	8	266	267	270	269	233	234	237	236
1	8	268	269	272	271	235	236	239	238
1	8	269	270	273	272	236	237	240	239
1	8	271	272	275	274	238	239	242	241
1	8	272	273	276	275	239	240	243	242
1	8	274	275	278	277	241	242	245	244
1	8	275	276	279	278	242	243	246	245
1	8	277	278	281	280	244	245	248	247
1	8	278	279	282	281	245	246	249	248
1	8	280	281	284	283	247	248	251	250
1	8	281	282	285	284	248	249	252	251
1	8	283	284	287	286	250	251	254	253
1	8	284	285	288	287	251	252	255	254
1	8	286	287	290	289	253	254	257	256
1	8	287	288	291	290	254	255	258	257
1	8	289	290	293	292	256	257	260	259
1	8	290	291	294	293	257	258	261	260
1	8	292	293	296	295	259	260	263	262
1	8	293	294	297	296	260	261	264	263
1	8	298	299	302	301	265	266	269	268
1	8	299	300	303	302	266	267	270	269
1	8	301	302	305	304	268	269	272	271
1	8	302	303	306	305	269	270	273	272
1	8	304	305	308	307	271	272	275	274
1	8	305	306	309	308	272	273	276	275
1	8	307	308	311	310	274	275	278	277
1	8	308	309	312	311	275	276	279	278
1	8	310	311	314	313	277	278	281	280
1	8	311	312	315	314	278	279	282	281
1	8	313	314	317	316	280	281	284	283
1	8	314	315	318	317	281	282	285	284
1	8	316	317	320	319	283	284	287	286
1	8	317	318	321	320	284	285	288	287
1	8	319	320	323	322	286	287	290	289
1	8	320	321	324	323	287	288	291	290
1	8	322	323	326	325	289	290	293	292
1	8	323	324	327	326	290	291	294	293
1	8	325	326	329	328	292	293	296	295
1	8	326	327	330	329	293	294	297	296
1	8	331	332	335	334	298	299	302	301
1	8	332	333	336	335	299	300	303	302
1	8	334	335	338	337	301	302	305	304
1	8	335	336	339	338	302	303	306	305
1	8	337	338	341	340	304	305	308	307
1	8	338	339	342	341	305	306	309	308
1	8	340	341	344	343	307	308	311	310
1	8	341	342	345	344	308	309	312	311
1	8	343	344	347	346	310	311	314	313
1	8	344	345	348	347	311	312	315	314
1	8	346	347	350	349	313	314	317	316
1	8	347	348	351	350	314	315	318	317
1	8	349	350	353	352	316	317	320	319
1	8	350	351	354	353	317	318	321	320
1	8	352	353	356	355	319	320	323	322
1	8	353	354	357	356	320	321	324	323
1	8	355	356	359	358	322	323	326	325
1	8	356	357	360	359	323	324	327	326
1	8	358	359	362	361	325	326	329	328
1	8	359	360	363	362	326	327	330	329

No._nodes_with_prescribed_DOFs:  11
Node_#, DOF#, Value:
   1  1  0.0
   1  2  0.0
   1  3  0.0
   2  3  0.0
   3  3  0.0
   4  3  0.0
   4  1  0.0
   9  3  0.0
   10 3  0.0
   11 3  0.0
   12 3  0.0
No._elements_with_prescribed_loads: 1
Element_#, Face_#, Traction_components
  10  2  0.0  0.0  1.0
